order_id,product_id,buyer_id,supplier_id,order_dates,shipper_id
OR00872,PR00380,BU00805,SP00553,2023-05-30,SH00055
OR00873,PR00137,BU00183,SP00169,2023-07-02,SH00032
OR00874,PR00291,BU00494,SP00656,2023-03-16,SH00002
OR00875,PR00073,BU00676,SP00743,2023-07-30,SH00078
OR00876,PR00242,BU00629,SP00201,2023-07-21,SH00041
OR00877,PR00071,BU00804,SP00318,2023-10-14,SH00017
OR00878,PR00943,BU00148,SP00163,2023-12-27,SH00028
OR00879,PR00493,BU00127,SP00900,2023-08-24,SH00002
OR00880,PR00037,BU00661,SP00665,2023-02-10,SH00023
OR00881,PR00641,BU00916,SP00987,2023-03-05,SH00065
OR00882,PR00592,BU00044,SP00804,2023-07-27,SH00042
OR00883,PR00859,BU00113,SP00601,2023-08-18,SH00057
OR00884,PR00706,BU00288,SP00422,2023-02-20,SH00065
OR00885,PR00544,BU00974,SP00085,2023-10-04,SH00048
OR00886,PR00601,BU00786,SP00884,2023-11-28,SH00004
OR00887,PR00096,BU00106,SP00180,2023-06-18,SH00075
OR00888,PR00573,BU00556,SP00697,2023-04-02,SH00024
OR00889,PR00820,BU00099,SP00113,2023-06-12,SH00028
OR00890,PR00285,BU00439,SP00851,2023-11-01,SH00004
OR00891,PR00045,BU00742,SP00658,2023-04-12,SH00051
OR00892,PR00283,BU00775,SP00095,2023-06-28,SH00045
OR00893,PR00954,BU00237,SP00074,2023-07-23,SH00028
OR00894,PR00676,BU00952,SP00674,2023-11-11,SH00037
OR00895,PR00277,BU00781,SP00021,2023-06-29,SH00059
OR00896,PR00640,BU00428,SP00503,2023-07-25,SH00076
OR00897,PR00040,BU00279,SP00094,2023-07-29,SH00047
OR00898,PR00704,BU00769,SP00846,2023-02-21,SH00013
OR00899,PR00912,BU00669,SP00224,2023-07-04,SH00052
OR00900,PR00412,BU00982,SP00793,2023-12-23,SH00006
OR00901,PR00633,BU00861,SP00421,2023-12-15,SH00030
OR00902,PR00339,BU00188,SP00394,2023-04-24,SH00022
OR00903,PR00009,BU00507,SP00914,2023-10-10,SH00026
OR00904,PR00248,BU00840,SP00025,2023-02-11,SH00062
OR00905,PR00500,BU00728,SP00827,2023-10-19,SH00021
OR00906,PR00144,BU00233,SP00468,2023-07-13,SH00046
OR00907,PR00662,BU00514,SP00826,2023-02-10,SH00074
OR00908,PR00795,BU00635,SP00256,2023-07-20,SH00036
OR00909,PR00209,BU00204,SP00340,2023-03-08,SH00072
OR00910,PR00982,BU00741,SP00985,2023-11-28,SH00066
OR00911,PR00082,BU00379,SP00884,2023-09-07,SH00046
OR00912,PR00028,BU00299,SP00785,2024-01-25,SH00027
OR00913,PR00380,BU00540,SP00660,2023-03-19,SH00013
OR00914,PR00344,BU00150,SP00557,2023-10-26,SH00032
OR00915,PR00827,BU00270,SP00079,2023-10-18,SH00049
OR00916,PR00550,BU00871,SP00632,2023-01-27,SH00039
OR00917,PR00476,BU00649,SP00596,2023-05-03,SH00043
OR00918,PR00850,BU00985,SP00405,2023-06-26,SH00077
OR00919,PR00807,BU00636,SP00314,2023-11-03,SH00075
OR00920,PR00338,BU00779,SP00314,2023-02-14,SH00075
OR00921,PR00195,BU00008,SP00311,2023-06-09,SH00049
OR00922,PR00038,BU00369,SP00264,2023-01-13,SH00001
OR00923,PR00860,BU00367,SP00548,2023-07-23,SH00041
OR00924,PR00993,BU00436,SP00550,2023-04-10,SH00067
OR00925,PR00901,BU00319,SP00244,2023-04-10,SH00031
OR00926,PR00431,BU00950,SP00333,2023-02-26,SH00044
OR00927,PR00499,BU00302,SP00710,2023-01-05,SH00064
OR00928,PR00080,BU00347,SP00327,2023-02-25,SH00051
OR00929,PR00022,BU00855,SP00069,2023-02-07,SH00038
OR00930,PR00258,BU00565,SP00176,2023-02-19,SH00042
OR00931,PR00896,BU00586,SP00082,2023-06-06,SH00027
OR00932,PR00517,BU00536,SP00899,2023-03-25,SH00076
OR00933,PR00034,BU00279,SP00206,2023-09-17,SH00034
OR00934,PR00898,BU00554,SP00109,2023-03-22,SH00047
OR00935,PR00302,BU00840,SP00051,2023-09-15,SH00059
OR00936,PR00338,BU00074,SP00656,2024-01-05,SH00021
OR00937,PR00466,BU00138,SP00952,2023-04-20,SH00057
OR00938,PR00302,BU00130,SP00003,2023-02-06,SH00032
OR00939,PR00856,BU00700,SP00398,2023-12-14,SH00052
OR00940,PR00331,BU00645,SP00494,2023-08-22,SH00036
OR00941,PR00329,BU00152,SP00503,2023-08-25,SH00012
OR00942,PR00155,BU00400,SP00636,2023-03-09,SH00059
OR00943,PR00200,BU00807,SP00599,2023-05-03,SH00040
OR00944,PR00212,BU00614,SP00251,2023-12-01,SH00012
OR00945,PR00538,BU00879,SP00777,2023-08-19,SH00010
OR00946,PR00555,BU00640,SP00685,2023-03-03,SH00070
OR00947,PR00382,BU00963,SP00897,2023-07-14,SH00063
OR00948,PR00032,BU00785,SP00034,2024-01-01,SH00003
OR00949,PR00164,BU00349,SP00202,2023-09-17,SH00046
OR00950,PR00286,BU00219,SP00210,2023-04-04,SH00073
OR00951,PR00294,BU00779,SP00294,2023-04-21,SH00022
OR00952,PR00436,BU00134,SP00755,2023-02-05,SH00011
OR00953,PR00816,BU00753,SP00319,2023-01-09,SH00066
OR00954,PR00585,BU00115,SP00007,2023-11-30,SH00023
OR00955,PR00287,BU00834,SP00980,2023-06-26,SH00079
OR00956,PR00255,BU00077,SP00006,2023-08-07,SH00023
OR00957,PR00062,BU00357,SP00402,2023-05-19,SH00054
OR00958,PR00458,BU00319,SP00513,2023-03-19,SH00022
OR00959,PR00669,BU00028,SP00114,2023-02-23,SH00065
OR00960,PR00678,BU00495,SP00470,2023-07-28,SH00049
OR00961,PR00547,BU00392,SP00011,2023-07-22,SH00031
OR00962,PR00178,BU00554,SP00078,2023-08-01,SH00016
OR00963,PR00493,BU00562,SP00365,2023-07-25,SH00061
OR00964,PR00882,BU00588,SP00455,2023-08-14,SH00062
OR00965,PR00399,BU00763,SP00822,2023-05-19,SH00063
OR00966,PR00589,BU00629,SP00225,2023-12-16,SH00046
OR00967,PR00448,BU00731,SP00034,2023-05-25,SH00020
OR00968,PR00601,BU00837,SP00722,2023-09-21,SH00072
OR00969,PR00582,BU00123,SP00871,2023-09-06,SH00067
OR00970,PR00264,BU00454,SP00267,2023-08-09,SH00017
OR00971,PR00650,BU00507,SP00154,2023-05-25,SH00027
OR00972,PR00556,BU00769,SP00776,2023-09-17,SH00015
OR00973,PR00096,BU00971,SP00804,2023-05-27,SH00018
OR00974,PR00311,BU00191,SP00994,2023-10-07,SH00068
OR00975,PR00851,BU00695,SP00454,2023-02-11,SH00053
OR00976,PR00074,BU01000,SP00924,2023-12-08,SH00032
OR00977,PR00284,BU00209,SP00607,2023-04-29,SH00003
OR00978,PR00885,BU00295,SP00445,2023-01-12,SH00060
OR00979,PR00907,BU00336,SP00661,2023-11-18,SH00032
OR00980,PR00489,BU00008,SP00934,2023-05-14,SH00054
OR00981,PR00096,BU00793,SP00806,2023-10-11,SH00051
OR00982,PR00046,BU00195,SP00724,2023-04-12,SH00052
OR00983,PR00347,BU00861,SP00237,2023-08-05,SH00077
OR00984,PR00131,BU00414,SP00875,2023-01-28,SH00075
OR00985,PR00810,BU00902,SP00069,2023-04-12,SH00071
OR00986,PR00634,BU00217,SP00628,2023-07-15,SH00011
OR00987,PR00534,BU00465,SP00244,2023-03-01,SH00059
OR00988,PR00790,BU00100,SP00778,2023-07-29,SH00020
OR00989,PR00612,BU00361,SP00694,2023-05-26,SH00076
OR00990,PR00246,BU00910,SP00415,2023-08-16,SH00040
OR00991,PR00234,BU00086,SP00723,2023-10-12,SH00031
OR00992,PR00550,BU00393,SP00068,2023-08-23,SH00032
OR00993,PR00407,BU00882,SP00523,2023-12-11,SH00042
OR00994,PR00264,BU00347,SP00376,2023-11-19,SH00065
OR00995,PR00350,BU00367,SP00664,2023-04-14,SH00031
OR00996,PR00817,BU00643,SP00357,2023-03-14,SH00024
OR00997,PR00442,BU00049,SP00399,2023-11-30,SH00068
OR00998,PR00081,BU00095,SP00015,2023-09-01,SH00033
OR00999,PR00222,BU00967,SP00357,2023-09-12,SH00068
OR01000,PR00156,BU00972,SP00050,2023-09-14,SH00059
