"Supplier_ID","Supplier_Name","Supplier_Type","Contract_Type","Number_of_year_of_association"
"SP00982","Quitzon Group","wholesaler","B2C",2
"SP00983","Reinger Group","wholesaler","B2B",30
"SP00984","Rogahn-Jaskolski","wholesaler","C2B",7
"SP00985","Stanton, Wisoky and Nikolaus","manufacturer","C2C",28
"SP00986","O'Kon, Daugherty and Hagenes","manufacturer","B2B",14
"SP00987","Larson LLC","retailer","B2C",26
"SP00988","Lesch-Hoeger","retailer","C2B",22
"SP00989","Mayert, Upton and Kuhlman","distributor","B2B",16
"SP00990","Jaskolski, West and White","wholesaler","C2C",29
"SP00991","Lueilwitz-Satterfield","retailer","C2C",16
"SP00992","Romaguera LLC","manufacturer","C2B",4
"SP00993","Ruecker-Schaefer","retailer","B2C",14
"SP00994","Kertzmann, Jacobi and Hermann","retailer","B2C",11
"SP00995","Feest, Greenholt and Considine","distributor","B2C",7
"SP00996","Mayer-O'Kon","distributor","B2B",13
"SP00997","Abernathy-Zboncak","retailer","C2B",26
"SP00998","Schulist-Kuphal","wholesaler","C2B",4
"SP00999","Keeling-Corkery","retailer","B2C",15
"SP01000","Leannon LLC","distributor","C2B",2
